hour,LocationID,trip_count
1,35,102
1,36,968
1,37,720
1,38,15
1,39,107
1,40,90
1,41,757
1,42,626
1,43,533
1,45,964
1,46,7
1,47,31
1,48,11109
1,49,181
1,50,1706
1,51,39
1,52,42
1,53,39
1,54,14
1,55,59
1,56,60
1,57,9
1,58,5
1,60,30
1,61,353
1,62,72
1,63,95
1,64,28
1,65,323
1,66,307
1,67,29
1,68,7033
1,69,103
1,70,499
1,71,61
1,72,65
1,73,16
1,74,853
1,75,942
1,76,261
1,77,49
1,78,42
1,79,31056
1,80,1152
1,81,17
1,82,462
1,83,173
1,85,40
1,86,29
1,87,2117
1,88,1409
1,89,129
1,90,7158
1,91,72
1,92,192
1,93,94
1,94,29
1,95,467
1,96,5
1,97,369
1,98,27
1,100,3509
1,101,53
1,102,38
1,106,118
1,107,7775
1,108,28
1,111,1
1,112,1056
1,113,6210
1,114,19732
1,116,414
1,117,16
1,118,1
1,119,49
1,120,5
1,121,67
1,122,17
1,123,37
1,124,51
1,125,2407
1,126,53
1,127,104
1,128,4
1,129,621
1,130,1023
1,131,46
1,132,10903
1,133,39
1,134,127
1,135,34
1,136,28
1,137,3248
1,138,3062
1,139,25
1,140,1284
1,141,2970
1,142,2437
1,143,657
1,144,9542
1,145,578
1,146,239
1,147,20
1,148,19214
1,149,28
1,150,41
1,151,507
1,152,234
1,153,11
1,154,7
1,155,29
1,157,241
1,158,9734
1,159,88
1,160,53
1,161,3421
1,162,2825
1,163,3318
1,164,7273
1,165,29
1,166,726
1,167,50
1,168,248
1,169,73
1,170,4277
1,171,40
1,172,7
1,173,82
1,174,36
1,175,8
1,177,119
1,178,14
1,179,179
1,180,135
1,181,444
1,182,35
1,183,13
1,184,1
1,185,17
1,186,5986
1,187,1
1,188,151
1,189,162
1,190,20
1,191,76
1,192,20
1,193,61
1,194,9
1,195,45
1,196,40
1,197,229
1,198,207
1,200,11
1,201,18
1,202,26
1,203,26
1,205,58
1,206,1
1,207,1
1,208,48
1,209,1132
1,210,61
1,211,5548
1,212,40
1,213,39
1,214,2
1,215,94
1,216,372
1,217,54
1,218,38
1,219,90
1,220,33
1,221,4
1,222,19
1,223,220
1,224,650
1,225,197
1,226,445
1,227,37
1,228,140
1,229,2605
1,230,6698
1,231,5168
1,232,1356
1,233,1222
1,234,8312
1,235,56
1,236,1197
1,237,3091
1,238,1209
1,239,2559
1,240,11
1,241,34
1,242,42
1,243,207
1,244,338
1,245,2
1,246,4802
1,247,122
1,248,34
1,249,23212
1,250,53
1,251,1
1,252,19
1,253,2
1,254,36
1,255,2846
1,256,1348
1,257,26
1,258,99
1,259,35
1,260,361
1,261,665
1,262,507
1,263,3355
1,264,482
1,265,254
2,1,7
2,3,11
2,4,3782
2,6,2
2,7,566
2,8,3
2,9,4
2,10,65
2,11,11
2,12,4
2,13,126
2,14,80
2,15,4
2,16,31
2,17,142
2,18,32
2,19,14
2,20,21
2,21,28
2,22,29
2,23,3
2,24,212
2,25,482
2,26,33
2,28,64
2,29,10
2,31,4
2,32,10
2,33,155
2,34,112
2,35,63
2,36,1018
2,37,824
2,38,8
2,39,74
2,40,43
2,41,419
2,42,371
2,43,186
2,45,557
2,46,3
2,47,31
2,48,7484
2,49,106
2,50,1020
2,51,22
2,52,20
2,53,27
2,54,12
2,55,23
2,56,38
2,57,5
2,58,4
2,60,25
2,61,244
2,62,59
2,63,59
2,64,7
2,65,145
2,66,146
2,67,8
2,68,5429
2,69,48
2,70,233
2,71,43
2,72,49
2,73,15
2,74,334
2,75,548
2,76,181
2,77,37
2,78,30
2,79,21709
2,80,1425
2,81,15
2,82,377
2,83,121
2,85,36
2,86,21
2,87,1072
2,88,618
2,89,81
2,90,4724
2,91,56
2,92,142
2,93,32
2,94,15
2,95,235
2,96,3
2,97,188
2,98,17
2,100,1998
2,101,25
2,102,25
2,106,77
2,107,4538
2,108,18
2,112,882
2,113,4461
2,114,13578
2,116,229
2,117,12
2,118,6
2,119,38
2,120,1
2,121,31
2,122,19
2,123,21
2,124,24
2,125,1681
2,126,41
2,127,79
2,128,2
2,129,570
2,130,523
2,131,26
2,132,4302
2,133,32
2,134,40
2,135,48
2,136,18
2,137,1977
2,138,1042
2,139,24
2,140,744
2,141,1865
2,142,910
2,143,291
2,144,8273
2,145,402
2,146,163
2,147,20
2,148,16408
2,149,12
2,150,10
2,151,280
2,152,107
2,153,4
2,154,4
2,155,22
2,157,461
2,158,6903
2,159,53
2,160,43
2,161,1389
2,162,1350
2,163,1693
2,164,4191
2,165,20
2,166,434
2,167,26
2,168,142
2,169,56
2,170,2194
2,171,18
2,173,71
2,174,20
2,175,7
2,176,1
2,177,67
2,178,3
2,179,112
2,180,73
2,181,184
2,182,21
2,183,10
2,184,1
2,185,13
2,186,3555
2,188,93
2,189,58
2,190,5
2,191,49
2,192,10
2,193,48
2,194,2
2,195,20
2,196,34
2,197,194
2,198,262
2,200,8
2,201,9
2,202,15
2,203,19
2,205,42
2,207,4
2,208,38
2,209,641
2,210,35
2,211,3458
2,212,24
2,213,32
2,214,2
2,215,60
2,216,248
2,217,44
2,218,29
2,219,64
2,220,25
2,222,11
2,223,151
2,224,465
2,225,196
2,226,372
2,227,35
2,228,92
2,229,1567
2,230,3582
2,231,3165
2,232,1020
2,233,750
2,234,4282
2,235,36
2,236,585
2,237,1310
2,238,595
2,239,1048
2,240,4
2,241,19
2,242,33
2,243,171
2,244,202
2,245,1
2,246,4777
2,247,55
2,248,16
2,249,15468
2,250,39
2,252,17
2,253,1
2,254,21
2,255,2256
2,256,1047
2,257,13
2,258,83
2,259,24
2,260,312
2,261,324
2,262,338
2,263,2057
2,264,327
2,265,206
3,1,11
3,3,13
3,4,2009
3,7,652
3,9,8
3,10,83
3,11,4
3,12,8
3,13,83
3,14,105
3,15,2
3,16,11
3,17,123
3,18,39
3,19,23
3,20,11
3,21,34
3,22,16
3,23,1
3,24,173
3,25,413
3,26,17
3,28,76
3,29,7
3,30,1
3,31,3
3,32,7
3,33,56
3,34,232
3,35,94
3,36,928
3,37,976
3,38,16
3,39,92
3,40,24
3,41,291
3,42,344
3,43,131
3,45,314
3,46,5
3,47,20
3,48,5746
3,49,87
3,50,746
3,51,36
3,52,12
3,53,20
3,54,6
3,55,25
3,56,57
3,57,17
3,58,5
3,59,1
3,60,16
3,61,208
3,62,41
3,63,96
3,64,4
3,65,109
3,66,59
3,67,8
3,68,4063
3,69,56
3,70,65
3,71,102
3,72,83
3,73,16
3,74,251
3,75,389
3,76,199
3,77,56
3,78,26
3,79,13762
3,80,1616
3,81,28
3,82,454
3,83,171
3,84,1
3,85,53
3,86,19
3,87,506
3,88,216
3,89,85
3,90,3149
3,91,96
3,92,120
3,93,20
3,94,15
3,95,189
3,96,3
3,97,116
3,98,13
3,99,1
3,100,1486
3,101,19
3,102,38
3,106,54
3,107,2777
3,108,7
3,109,1
3,112,751
3,113,2712
3,114,7195
3,115,2
3,116,179
3,117,39
3,119,34
3,120,5
3,121,40
3,122,21
3,123,16
3,124,15
3,125,1336
3,126,33
3,127,109
3,128,1
3,129,833
3,130,404
3,131,43
3,132,2614
3,133,52
3,134,63
3,135,40
3,136,35
3,137,1438
3,138,234
3,139,13
3,140,612
3,141,1421
3,142,594
3,143,310
3,144,5871
3,145,426
3,146,194
3,147,31
3,148,11498
3,149,10
3,150,7
3,151,260
3,152,80
3,153,4
3,154,2
3,155,17
3,157,782
3,158,3626
3,159,52
3,160,44
3,161,1016
3,162,963
3,163,1089
3,164,2864
3,165,11
3,166,259
3,167,52
3,168,173
3,169,46
3,170,1372
3,171,20
3,172,3
3,173,72
3,174,30
3,175,16
3,177,74
3,178,5
3,179,94
3,180,59
3,181,144
3,182,27
3,183,5
3,184,2
3,185,19
3,186,1991
3,188,89
3,189,55
3,190,11
3,191,43
3,192,9
3,193,50
3,194,1
3,195,20
3,196,43
3,197,260
3,198,332
3,200,10
3,201,10
3,202,14
3,203,20
3,205,77
3,207,1
3,208,33
3,209,351
3,210,29
3,211,1710
3,212,38
3,213,38
3,214,2
3,215,85
3,216,292
3,217,46
3,218,37
3,219,59
3,220,24
3,221,2
3,222,19
3,223,153
3,224,352
3,225,208
3,226,385
3,227,32
3,228,141
3,229,1125
3,230,2783
3,231,2103
3,232,664
3,233,577
3,234,2295
3,235,44
3,236,326
3,237,792
3,238,424
3,239,568
3,240,4
3,241,22
3,242,18
3,243,113
3,244,145
3,245,2
3,246,5128
3,247,57
3,248,24
3,249,9438
3,250,37
3,252,8
3,253,2
3,254,23
3,255,1750
3,256,1033
3,257,20
3,258,88
3,259,24
3,260,394
3,261,234
3,262,250
3,263,1320
3,264,187
3,265,211
4,1,26
4,2,1
4,3,48
4,4,874
4,5,1
4,6,3
4,7,942
4,9,5
4,10,113
4,11,5
4,12,1
4,13,206
4,14,150
4,15,3
4,16,25
4,17,274
4,18,103
4,19,13
4,20,27
4,21,33
4,22,38
4,23,8
4,24,217
4,25,322
4,26,28
4,28,108
4,29,10
4,31,3
4,32,27
4,33,55
4,34,262
4,35,149
4,36,860
4,37,817
4,38,38
4,39,163
4,40,28
4,41,553
4,42,544
4,43,209
4,45,211
4,46,2
4,47,61
4,48,5043
4,49,157
4,50,905
4,51,109
4,52,10
4,53,29
4,54,15
4,55,60
4,56,109
4,57,5
4,58,17
4,59,2
4,60,48
4,61,409
4,62,141
4,63,122
4,64,11
4,65,122
4,66,74
4,67,21
4,68,2903
4,69,86
4,70,104
4,71,214
4,72,256
4,73,14
4,74,632
4,75,703
4,76,372
4,77,141
4,78,69
4,79,6437
4,80,1179
4,81,44
4,82,741
4,83,221
4,85,146
4,86,60
4,87,507
4,88,150
4,89,200
4,90,2254
4,91,123
4,92,187
4,93,39
4,94,42
4,95,208
4,96,6
4,97,169
4,98,24
4,100,1361
4,101,25
4,102,47
4,106,60
4,107,2138
4,108,19
4,109,1
4,112,621
4,113,1282
4,114,2216
4,115,3
4,116,371
4,117,45
4,118,4
4,119,88
4,120,2
4,121,39
4,122,45
4,123,12
4,124,18
4,125,953
4,126,76
4,127,180
4,128,1
4,129,1088
4,130,322
4,131,84
4,132,2856
4,133,51
4,134,81
4,135,36
4,136,55
4,137,1454
4,138,252
4,139,28
4,140,833
4,141,1562
4,142,869
4,143,391
4,144,3256
4,145,686
4,146,277
4,147,36
4,148,5249
4,149,16
4,150,7
4,151,396
4,152,149
4,153,10
4,155,25
4,156,2
4,157,1059
4,158,985
4,159,102
4,160,72
4,161,1114
4,162,931
4,163,1199
4,164,2475
4,165,18
4,166,373
4,167,92
4,168,364
4,169,76
4,170,1405
4,171,28
4,172,1
4,173,150
4,174,45
4,175,12
4,177,144
4,178,13
4,179,137
4,180,55
4,181,132
4,182,69
4,183,20
4,184,1
4,185,25
4,186,1848
4,188,275
4,189,62
4,190,6
4,191,91
4,192,31
4,193,108
4,194,5
4,195,34
4,196,57
4,197,308
4,198,420
4,200,14
4,201,44
4,202,22
4,203,36
4,205,101
4,206,4
4,207,2
4,208,28
4,209,206
4,210,30
4,211,878
4,212,87
4,213,123
4,214,1
4,215,126
4,216,330
4,217,50
4,218,79
4,219,70
4,220,26
4,221,3
4,222,49
4,223,240
4,224,283
4,225,297
4,226,713
4,227,38
4,228,228
4,229,1025
4,230,2881
4,231,1232
4,232,596
4,233,779
4,234,1638
4,235,79
4,236,661
4,237,805
4,238,819
4,239,780
4,240,8
4,241,25
4,242,41
4,243,138
4,244,280
4,245,1
4,246,2223
4,247,78
4,248,72
4,249,3851
4,250,66
4,251,1
4,252,16
4,253,2
4,254,81
4,255,839
4,256,688
4,257,16
4,258,184
4,259,82
4,260,440
4,261,246
4,262,771
4,263,1532
4,264,150
4,265,154
5,1,38
5,3,79
5,4,466
5,5,1
5,6,19
5,7,557
5,8,2
5,9,13
5,10,203
5,11,79
5,12,3
5,13,293
5,14,147
5,15,5
5,16,25
5,17,283
5,18,59
5,19,64
5,20,95
5,21,39
5,22,33
5,23,1
5,24,516
5,25,171
5,26,33
5,28,141
5,29,18
5,30,4
5,31,4
5,32,58
5,33,101
5,34,198
5,35,466
5,36,423
5,37,592
5,38,90
5,39,438
5,40,50
5,41,909
5,42,742
5,43,362
5,45,101
5,47,137
5,48,5068
5,49,162
5,50,860
5,51,169
5,52,22
5,53,24
5,54,14
5,55,78
5,56,157
5,57,16
5,58,12
5,59,2
5,60,70
5,61,690
5,62,197
5,63,158
5,64,15
5,65,151
5,66,58
5,67,56
5,68,1896
5,69,117
5,70,243
5,71,325
5,72,414
5,73,39
5,74,1790
5,75,1855
5,76,549
5,77,181
5,78,76
5,79,2117
5,80,470
5,81,72
5,82,381
5,83,153
5,85,200
5,86,155
5,87,484
5,88,107
5,89,377
5,90,1529
5,91,216
5,92,158
5,93,90
5,94,75
5,95,218
5,96,3
5,97,190
5,98,41
5,100,4342
5,101,41
5,102,52
5,106,44
5,107,2070
5,108,23
5,109,6
5,112,306
5,113,798
5,114,591
5,115,9
5,116,475
5,117,151
5,118,5
5,119,113
5,120,1
5,121,77
5,122,115
5,123,40
5,124,50
5,125,370
5,126,98
5,127,61
5,128,4
5,129,532
5,130,259
5,131,80
5,132,9653
5,133,61
5,134,58
5,135,114
5,136,43
5,137,1306
5,138,329
5,139,69
5,140,1468
5,141,2021
5,142,1623
5,143,1161
5,144,554
5,145,468
5,146,264
5,147,58
5,148,940
5,149,33
5,150,14
5,151,949
5,152,210
5,153,19
5,154,6
5,155,80
5,156,4
5,157,955
5,158,409
5,159,134
5,160,73
5,161,1428
5,162,2306
5,163,1404
5,164,1561
5,165,30
5,166,598
5,167,173
5,168,358
5,169,109
5,170,1903
5,171,26
5,172,4
5,173,86
5,174,70
5,175,23
5,177,284
5,178,36
5,179,241
5,180,33
5,181,149
5,182,179
5,183,42
5,184,2
5,185,35
5,186,5607
5,188,521
5,189,111
5,190,12
5,191,239
5,192,28
5,193,160
5,194,8
5,195,42
5,196,112
5,197,303
5,198,305
5,200,21
5,201,38
5,202,14
5,203,144
5,205,232
5,206,2
5,207,6
5,208,63
5,209,131
5,210,62
5,211,372
5,212,101
5,213,251
5,214,6
5,215,195
5,216,396
5,217,39
5,218,184
5,219,203
5,220,35
5,221,3
5,222,72
5,223,125
5,224,460
5,225,370
5,226,783
5,227,103
5,228,163
5,229,1336
5,230,2619
5,231,580
5,232,382
5,233,1189
5,234,979
5,235,104
5,236,2099
5,237,1382
5,238,2035
5,239,2199
5,240,10
5,241,45
5,242,91
5,243,149
5,244,360
5,245,1
5,246,383
5,247,132
5,248,91
5,249,1378
5,250,82
5,251,7
5,252,25
5,253,2
5,254,235
5,255,228
5,256,339
5,257,66
5,258,193
5,259,70
5,260,310
5,261,248
5,262,2336
5,263,2906
5,264,207
5,265,108
6,1,51
6,3,114
6,4,864
6,6,10
6,7,839
6,8,5
6,9,24
6,10,384
6,11,46
6,12,7
6,13,996
6,14,214
6,15,15
6,16,38
6,17,401
6,18,216
6,19,94
6,20,61
6,21,56
6,22,125
6,23,3
6,24,799
6,25,345
6,26,77
6,27,1
6,28,239
6,29,72
6,30,3
6,31,19
6,32,121
6,33,362
6,34,70
6,35,482
6,36,292
6,37,546
6,38,151
6,39,803
6,40,279
6,41,1997
6,42,1791
6,43,1276
6,45,224
6,46,1
6,47,161
6,48,8462
6,49,306
6,50,1414
6,51,348
6,52,120
6,53,50
6,54,53
6,55,275
6,56,217
6,57,11
6,58,14
6,59,8
6,60,163
6,61,1005
6,62,296
6,63,276
6,64,27
6,65,326
6,66,227
6,67,59
6,68,3142
6,69,342
6,70,149
6,71,514
6,72,639
6,73,44
6,74,5707
6,75,3163
6,76,996
6,77,271
6,78,169
6,79,3861
6,80,331
6,81,155
6,82,393
6,83,237
6,84,2
6,85,303
6,86,175
6,87,981
6,88,211
6,89,537
6,90,2496
6,91,519
6,92,173
6,93,105
6,94,75
6,95,392
6,96,11
6,97,341
6,98,39
6,100,7769
6,101,49
6,102,139
6,106,67
6,107,4849
6,108,89
6,111,1
6,112,259
6,113,1833
6,114,855
6,115,11
6,116,1062
6,117,201
6,118,4
6,119,216
6,120,9
6,121,197
6,122,187
6,123,59
6,124,108
6,125,623
6,126,103
6,127,91
6,128,8
6,129,603
6,130,452
6,131,222
6,132,17322
6,133,138
6,134,191
6,135,179
6,136,51
6,137,2483
6,138,424
6,139,183
6,140,3930
6,141,5347
6,142,3435
6,143,3018
6,144,433
6,145,591
6,146,540
6,147,98
6,148,933
6,149,122
6,150,27
6,151,2559
6,152,596
6,153,13
6,154,3
6,155,179
6,156,4
6,157,653
6,158,1167
6,159,306
6,160,179
6,161,4186
6,162,6939
6,163,2352
6,164,2149
6,165,117
6,166,1160
6,167,311
6,168,420
6,169,226
6,170,4875
6,171,34
6,172,7
6,173,125
6,174,170
6,175,73
6,176,1
6,177,431
6,178,31
6,179,476
6,180,56
6,181,206
6,182,460
6,183,104
6,184,2
6,185,132
6,186,11899
6,188,894
6,189,145
6,190,39
6,191,399
6,192,47
6,193,322
6,194,18
6,195,216
6,196,210
6,197,430
6,198,346
6,200,49
6,201,24
6,202,67
6,203,151
6,205,400
6,206,6
6,207,4
6,208,115
6,209,228
6,210,143
6,211,411
6,212,279
6,213,398
6,214,7
6,215,468
6,216,506
6,217,55
6,218,267
6,219,193
6,220,66
6,221,12
6,222,166
6,223,191
6,224,1027
6,225,642
6,226,1247
6,227,110
6,228,198
6,229,3051
6,230,3883
6,231,1395
6,232,820
6,233,2694
6,234,2378
6,235,238
6,236,8040
6,237,4658
6,238,5974
6,239,5450
6,240,19
6,241,198
6,242,82
6,243,260
6,244,612
6,245,3
6,246,908
6,247,226
6,248,216
6,249,2774
6,250,191
6,251,7
6,252,33
6,253,3
6,254,342
6,255,141
6,256,301
6,257,68
6,258,323
6,259,235
6,260,511
6,261,390
6,262,7387
6,263,7168
6,264,612
6,265,124
7,1,43
7,2,3
7,3,89
7,4,1533
7,6,35
7,7,1493
7,8,6
7,9,30
7,10,579
7,11,80
7,12,21
7,13,2416
7,14,603
7,15,31
7,16,59
7,17,650
7,18,240
7,19,83
7,20,85
7,21,147
7,22,232
7,23,2
7,24,2096
7,25,493
7,26,198
7,28,363
7,29,106
7,30,1
7,31,15
7,32,149
7,33,910
7,34,25
7,35,826
7,36,312
7,37,695
7,38,114
7,39,1003
7,40,339
7,41,4044
7,42,3289
7,43,4792
7,45,378
7,46,5
7,47,258
7,48,10168
7,49,480
7,50,3012
7,51,306
7,52,504
7,53,82
7,54,125
7,55,339
7,56,313
7,57,12
7,58,18
7,59,2
7,60,172
7,61,1386
7,62,444
7,63,466
7,64,15
7,65,640
7,66,430
7,67,197
7,68,5764
7,69,538
7,70,611
7,71,684
7,72,725
7,73,58
7,74,10071
7,75,7185
7,76,1385
7,77,350
7,78,257
7,79,6613
7,80,384
7,81,169
7,82,521
7,83,284
7,85,415
7,86,196
7,87,1619
7,88,339
7,89,1165
7,90,4631
7,91,807
7,92,207
7,93,122
7,94,136
7,95,923
7,96,15
7,97,555
7,98,54
7,100,7831
7,101,35
7,102,150
7,106,81
7,107,9084
7,108,133
7,109,6
7,111,1
7,112,314
7,113,4265
7,114,1634
7,115,18
7,116,2136
7,117,277
7,118,5
7,119,344
7,120,13
7,121,220
7,122,193
7,123,157
7,124,101
7,125,1839
7,126,188
7,127,213
7,128,11
7,129,984
7,130,914
7,131,271
7,132,19560
7,133,326
7,134,458
7,135,199
7,136,167
7,137,5350
7,138,4987
7,139,143
7,140,11246
7,141,13472
7,142,10949
7,143,8445
7,144,980
7,145,724
7,146,548
7,147,204
7,148,1933
7,149,118
7,150,58
7,151,6030
7,152,1030
7,153,28
7,154,13
7,155,217
7,156,2
7,157,448
7,158,2453
7,159,337
7,160,233
7,161,8859
7,162,12394
7,163,5971
7,164,4424
7,165,248
7,166,3370
7,167,396
7,168,598
7,169,330
7,170,9843
7,171,104
7,172,7
7,173,126
7,174,137
7,175,53
7,176,6
7,177,591
7,178,83
7,179,677
7,180,149
7,181,412
7,182,601
7,183,65
7,184,11
7,185,126
7,186,18866
7,187,2
7,188,857
7,189,244
7,190,36
7,191,336
7,192,49
7,193,442
7,194,18
7,195,837
7,196,274
7,197,1012
7,198,342
7,200,103
7,201,59
7,202,65
7,203,162
7,205,438
7,206,10
7,207,29
7,208,183
7,209,322
7,210,221
7,211,1109
7,212,295
7,213,429
7,214,15
7,215,645
7,216,870
7,217,84
7,218,272
7,219,247
7,220,141
7,221,76
7,222,195
7,223,347
7,224,1757
7,225,803
7,226,1432
7,227,135
7,228,302
7,229,8551
7,230,7155
7,231,4064
7,232,1168
7,233,4605
7,234,5610
7,235,303
7,236,26560
7,237,17670
7,238,12643
7,239,14528
7,240,29
7,241,198
7,242,149
7,243,603
7,244,1792
7,245,2
7,246,2679
7,247,504
7,248,284
7,249,5608
7,250,271
7,251,7
7,252,56
7,253,2
7,254,322
7,255,227
7,256,445
7,257,188
7,258,530
7,259,238
7,260,662
7,261,756
7,262,14728
7,263,12731
7,264,1256
7,265,123
8,1,29
8,2,1
8,3,140
8,4,1828
8,6,35
8,7,1711
8,8,7
8,9,35
8,10,490
8,11,94
8,12,62
8,13,3794
8,14,454
8,15,33
8,16,61
8,17,778
8,18,256
8,19,87
8,20,103
8,21,161
8,22,203
8,23,1
8,24,2915
8,25,710
8,26,242
8,27,4
8,28,263
8,29,95
8,30,6
8,31,17
8,32,134
8,33,1243
8,34,44
8,35,976
8,36,312
8,37,757
8,38,103
8,39,1107
8,40,613
8,41,4941
8,42,3362
8,43,7101
8,45,524
8,46,7
8,47,211
8,48,13149
8,49,750
8,50,5879
8,51,313
8,52,573
8,53,62
8,54,217
8,55,391
8,56,301
8,57,7
8,58,13
8,59,5
8,60,198
8,61,1689
8,62,555
8,63,339
8,64,26
8,65,892
8,66,588
8,67,123
8,68,11419
8,69,493
8,70,1234
8,71,693
8,72,866
8,73,34
8,74,11140
8,75,7869
8,76,1347
8,77,413
8,78,287
8,79,9649
8,80,499
8,81,236
8,82,482
8,83,282
8,84,2
8,85,416
8,86,212
8,87,2716
8,88,653
8,89,1193
8,90,8401
8,91,752
8,92,241
8,93,77
8,94,113
8,95,906
8,96,12
8,97,744
8,98,33
8,100,7599
8,101,47
8,102,191
8,106,161
8,107,12989
8,108,156
8,111,2
8,112,524
8,113,7669
8,114,3081
8,115,20
8,116,2458
8,117,228
8,118,3
8,119,260
8,120,17
8,121,133
8,122,161
8,123,141
8,124,111
8,125,2960
8,126,191
8,127,221
8,128,11
8,129,873
8,130,947
8,131,173
8,132,13885
8,133,400
8,134,344
8,135,160
8,136,170
8,137,6830
8,138,9559
8,139,119
8,140,17810
8,141,17815
8,142,17367
8,143,12794
8,144,2123
8,145,1056
8,146,514
8,147,179
8,148,2858
8,149,134
8,150,55
8,151,7835
8,152,1038
8,153,28
8,154,8
8,155,212
8,156,3
8,157,339
8,158,4349
8,159,317
8,160,227
8,161,14575
8,162,18508
8,163,9845
8,164,8808
8,165,259
8,166,4805
8,167,336
8,168,571
8,169,303
8,170,16204
8,171,146
8,172,14
8,173,123
8,174,134
8,175,48
8,176,2
8,177,767
8,178,103
8,179,656
8,180,110
8,181,667
8,182,462
8,183,65
8,184,4
8,185,135
8,186,24443
8,187,1
8,188,1018
8,189,341
8,190,45
8,191,293
8,192,54
8,193,500
8,194,22
8,195,936
8,196,270
8,197,880
8,198,356
8,200,88
8,201,43
8,202,74
8,203,112
8,205,475
8,206,4
8,207,63
8,208,160
8,209,577
8,210,220
8,211,2128
8,212,346
8,213,433
8,214,15
8,215,505
8,216,884
8,217,114
8,218,264
8,219,202
8,220,124
8,221,24
8,222,326
8,223,370
8,224,1939
8,225,926
8,226,1406
8,227,177
8,228,284
8,229,12615
8,230,12108
8,231,6885
8,232,1600
8,233,7486
8,234,10111
8,235,359
8,236,37786
8,237,26468
8,238,18750
8,239,20640
8,240,33
8,241,276
8,242,142
8,243,731
8,244,1596
8,245,1
8,246,5230
8,247,401
8,248,343
8,249,8944
8,250,246
8,251,2
8,252,77
8,253,7
8,254,399
8,255,355
8,256,508
8,257,195
8,258,417
8,259,276
8,260,616
8,261,1464
8,262,17251
8,263,15830
8,264,1435
8,265,138
9,1,56
9,3,71
9,4,1865
9,6,10
9,7,1201
9,8,4
9,9,30
9,10,312
